1.1;Automaed Asset Inventory;Identify;Reconnaissance;Device;3437
1.1;Automaed Asset Inventory;Identify;Exploitation;Device;4044
1.2;Asset Inventory with DHCP Server Logging;Detect;Reconnaissance;Device;3434
1.2;Asset Inventory with DHCP Server Logging;Detect;Execute;Device;3654
1.3;Asset Inventory System with Update;Identify;Reconnaissance;Device;2303
1.3;Asset Inventory System with Update;Identify;Installation;Device;3074
1.4;Asset Inventory for Devices Connected to Internet;Identify;Reconnaissance;Device;3497
1.4;Asset Inventory for Devices Connected to Internet;Identify;Execute;Device;3604
1.4;Asset Inventory for Devices Connected to Internet;Identify;Delivery;Device;3602
1.5;Network Level Authentication;Protect;Reconnaissance;Network;4929
1.6;Client Certificate;Protect;Delivery;Device;2771
1.6;Client Certificate;Protect;Reconnaissance;Device;2786
2.1;Authorized Software Inventory;Identify;Maintain;Application;2414
2.2;Application Whitelisting;Protect;Maintain;Application;4061
2.4;Virtual Machine;Protect;Delivery;Application;3568
3.1;Standardized Image of Secure Configuration;Identify;Exploitation;Application;2647
3.2;Strict Configurations for Systems;Protect;Exploitation;Application;2931
3.3;Master Image with Integrity Checking & Validation;Protect;Execute;Application;5268
3.4;Secure Channel for Devices' Remote Administration ;Protect;Reconnaissance;Application;4705
3.5;File Integrity Checking Tool;Detect;Maintain;Application;2340
3.6;Automated Configuration Monitoring;Detect;Maintain;Application;3569
3.7;System Configuration Management Tool;Recover;Exploitation;Application;2504
4.1;Automated Vulnerability Scanning ;Identify;Exploitation;Application;3971
4.1;Automated Vulnerability Scanning ;Identify;Weaponization;Application;2480
4.2;Vulnerability Scanning Log;Detect;Reconnaissance;Application;4135
4.3;Authenticated Vulnerability Scanning;Protect;Reconnaissance;Application;4016
4.4;Vulnerability Intelligent Service;Identify;Exploitation;Application;3223
4.5;Automated Patch Management;Protect;Exploitation;Application;4368
4.5;Automated Patch Management;Protect;Weaponization;Application;3895
4.6;Monitor Log;Detect;Reconnaissance;Application;3877
4.7;Risk Assessment for Vulnerabilities;Identify;Exploitation;Application;3423
4.8;Risk Rate Vulnerabilities;Protect;Exploitation;Application;4511
5.1;Minimize Administrative Privileges;Protect;Execute;People;4181
5.2;Administrative Account Inventory;Identify;Execute;People;3885
5.3;Change Default Passwords;Protect;Exploitation;Device;2777
5.3;Change Default Passwords;Protect;Exploitation;Application;4002
5.4;Administrator Account Modification Log;Detect;Maintain;People;4040
5.5;Log Unsuccessful Login;Detect;Exploitation;People;4135
5.6;Multi Factor Authentication for Administrative Tasks;Protect;Exploitation;People;3155
5.7;Password Constraint;Protect;Exploitation;People;2439
5.8;Migration from Non-Administrative to Administrative;Protect;Execute;People;3753
5.9;Dedicated Machine for Administrative Tasks;Protect;Delivery;Device;2852
6.1;Logging with Two Synchronized Time Sources;Detect;Execute;Device;3976
6.1;Logging with Two Synchronized Time Sources;Protect;Exploitation;Device;3480
